id,repo,file_path,embed_method,content,,,,,,
733,https://github.com/OneBusAway/onebusaway-android,onebusaway-android/onebusaway-android/src/main/java/org/onebusaway/android/region/ObaRegionsTask.java,"onPostExecute(ArrayList,ObaRegion)","ObaAnalytics.setRegion(mFirebaseAnalytics, closestRegion.getName())",,,,,,
500,https://github.com/bookdash/bookdash-android-app,bookdash-android-app/app/src/main/java/org/bookdash/android/presentation/settings/SettingsPresenter.java,openTutorialScreen(),analytics.trackViewHelpTutorialAgain(),,,,,,
493,https://github.com/tasomaniac/OpenLinkWith,OpenLinkWith/intro/src/main/java/com/tasomaniac/openwith/intro/IntroActivity.java,onDestroy(),"analytics.sendEvent( ""Usage Access"", ""Given in first intro"", Boolean.toString(UsageStats.isEnabled(this)) )",,,,,,
223,https://github.com/mozilla-tw/FirefoxLite,FirefoxLite/app/src/main/java/org/mozilla/focus/screenshot/ScreenshotViewerActivity.java,onEditClick(),"TelemetryWrapper.editCaptureImage(true, mScreenshot.getCategory(), mScreenshot.getCategoryVersion())",,,,,,
381,https://github.com/wbaumann/SmartReceiptsLibrary,SmartReceiptsLibrary/app/src/main/java/co/smartreceipts/android/permissions/PermissionRequesterHeadlessFragment.java,request(String),"analytics.record(new DefaultDataPointEvent(Events.Permissions.PermissionRequested).addDataPoint(new DataPoint(""permission"", manifestPermission)))",,,,,,
580,https://github.com/romannurik/muzei,muzei/main/src/main/java/com/google/android/apps/muzei/IntroFragment.java,kotlin_cannot_identify,"Firebase.analytics.logEvent(""activate"", null)",,,,,,
350,https://github.com/wbaumann/SmartReceiptsLibrary,SmartReceiptsLibrary/app/src/main/java/co/smartreceipts/android/rating/RatingDialogFragment.java,"onCreateDialog(Bundle,DialogInterface,int,DialogInterface,int,DialogInterface,int)",analytics.record(Events.Ratings.UserSelectedNever),,,,,,
1204,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepic/droid/core/ScreenManagerImpl.java,"showLaunchScreen(FragmentActivity,Course)",analytic.reportEvent(Analytic.Screens.SHOW_LAUNCH),,,,,,
925,https://github.com/edx/edx-app-android,edx-app-android/OpenEdXMobile/src/main/java/org/edx/mobile/view/dialog/RatingDialogFragment.java,onShow(DialogInterface),"analyticsRegistry.trackScreenView(Analytics.Screens.APP_REVIEWS_VIEW_RATING, null, null, values)",,,,,,
189,https://github.com/mozilla-tw/ScreenshotGo,ScreenshotGo/app/src/main/java/org/mozilla/scryer/collectionview/SortingPanelDialog.java,kotlin_cannot_identify,"TelemetryWrapper.sortScreenshot(SuggestCollectionHelper.getSuggestCollectionNameForTelemetry(activity, collection.name), MULTIPLE)",,,,,,
776,https://github.com/1hakr/AnExplorer,AnExplorer/app/src/main/java/dev/dworks/apps/anexplorer/DocumentsActivity.java,createFile(),"AnalyticsManager.logEvent(""create_file"", params)",,,,,,
441,https://github.com/Phantast/smartnavi,smartnavi/smartnaviapp/src/main/java/com/ilm/sandwich/fragments/RatingFragment.java,"showRateDialog(View,View,View)","mFirebaseAnalytics.logEvent(""Rating_Popup_Yes"", null)",,,,,,
74,https://github.com/blockchain/My-Wallet-V3-Android,My-Wallet-V3-Android/core/src/main/java/piuk/blockchain/androidcore/data/access/AccessState.java,kotlin_cannot_identify,"crashLogger.logEvent(""unpair. resetting pin"") ",,,,,,
891,https://github.com/edx/edx-app-android,edx-app-android/OpenEdXMobile/src/main/java/org/edx/mobile/module/analytics/AnalyticsRegistry.java,"trackRateTheAppClicked(String,int)","service.trackRateTheAppClicked(versionName, rating)",,,,,,
596,https://github.com/romannurik/muzei,muzei/main/src/main/java/com/google/android/apps/muzei/tasker/TaskerActionReceiver.java,kotlin_cannot_identify,Firebase.analytics.logEvent(FirebaseAnalytics.Event.SELECT_ITEM) ,,,,,,
79,https://github.com/blockchain/My-Wallet-V3-Android,My-Wallet-V3-Android/app/src/main/java/piuk/blockchain/android/ui/home/MainActivity.java,kotlin_cannot_identify,analytics.logEvent(AnalyticsEvents.Support) ,,,,,,
1278,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepik/android/view/course_list/delegate/CourseContinueViewDelegate.java,kotlin_cannot_identify,analytic.reportEvent(Analytic.Interaction.CLICK_COURSE),,,,,,
34,https://github.com/TomTasche/OpenDocument.droid,OpenDocument.droid/app/src/main/java/at/tomtasche/reader/ui/activity/MainActivity.java,initializeRatingDialog(),"analyticsManager.report(""rating_cancel"")",,,,,,
982,https://github.com/yukuku/androidbible,androidbible/Alkitab/src/main/java/yuku/alkitab/base/IsiActivity.java,kotlin_cannot_identify,"Tracker.trackEvent(""left_drawer_progress_mark_pin_click_failed"") ",,,,,,
1214,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepic/droid/core/ScreenManagerImpl.java,"showCertificates(Context,long)","analytic.reportEvent(Analytic.Screens.USER_OPEN_CERTIFICATES, userId + """")",,,,,,
874,https://github.com/edx/edx-app-android,edx-app-android/OpenEdXMobile/src/main/java/org/edx/mobile/module/analytics/AnalyticsRegistry.java,"trackVideoSpeed(String,Double,String,String,float,float)","service.trackVideoSpeed(videoId, currentTime, courseId, unitUrl, oldSpeed, newSpeed)",,,,,,
559,https://github.com/romannurik/muzei,muzei/main/src/main/java/com/google/android/apps/muzei/ArtDetailFragment.java,kotlin_cannot_identify,"Firebase.analytics.logEvent(""gestures_open"", null) ",,,,,,
592,https://github.com/romannurik/muzei,muzei/main/src/main/java/com/google/android/apps/muzei/browse/BrowseProviderFragment.java,kotlin_cannot_identify,Firebase.analytics.logEvent(FirebaseAnalytics.Event.SELECT_ITEM) ,,,,,,
1213,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepic/droid/core/ScreenManagerImpl.java,showStoreWithApp(Activity),analytic.reportEvent(Analytic.Screens.OPEN_STORE),,,,,,
187,https://github.com/blockchain/My-Wallet-V3-Android,My-Wallet-V3-Android/nabu/src/main/java/com/blockchain/swap/nabu/datamanagers/WalletReporter.java,kotlin_cannot_identify,"userAnalytics.logUserProperty( UserProperty( UserAnalytics.EMAIL_VERIFIED, settings.isEmailVerified.toString() ) ) ",,,,,,
46,https://github.com/TomTasche/OpenDocument.droid,OpenDocument.droid/app/src/main/java/at/tomtasche/reader/ui/activity/MainActivity.java,onOptionsItemSelected(MenuItem),"analyticsManager.report(""menu_fullscreen_leave"")",,,,,,
983,https://github.com/klinker-apps/talon-for-twitter-android,talon-for-twitter-android/app/src/main/java/com/klinker/android/twitter_l/utils/ExpansionViewHelper.java,getInfo(boolean),"AnalyticsHelper.errorLoadingTweetFromNotification(context, e.getMessage())",,,,,,
723,https://github.com/OneBusAway/onebusaway-android,onebusaway-android/onebusaway-android/src/main/java/org/onebusaway/android/app/Application.java,reportAnalytics(),"ObaAnalytics.setRegion(mFirebaseAnalytics, getCurrentRegion().getName())",,,,,,
382,https://github.com/wbaumann/SmartReceiptsLibrary,SmartReceiptsLibrary/app/src/main/java/co/smartreceipts/android/persistence/database/controllers/impl/AbstractTableController.java,get(),"mAnalytics.record(new ErrorEvent(AbstractTableController.this, throwable))",,,,,,
851,https://github.com/edx/edx-app-android,edx-app-android/OpenEdXMobile/src/main/java/org/edx/mobile/module/analytics/AnalyticsRegistry.java,"trackScreenView(String,String,String)","trackScreenView(screenName, courseId, action, null)",,,,,,
1194,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepic/droid/ui/dialogs/CertificateShareDialog.java,"onCreate(Bundle,View,View,View)",analytic.reportEvent(Analytic.Certificate.SHARE_LINK_CERTIFICATE),,,,,,
186,https://github.com/blockchain/My-Wallet-V3-Android,My-Wallet-V3-Android/nabu/src/main/java/com/blockchain/swap/nabu/datamanagers/NabuUserReporter.java,kotlin_cannot_identify,"userAnalytics.logUserProperty(UserProperty(UserAnalytics.KYC_CREATION_DATE, it))",,,,,,
80,https://github.com/blockchain/My-Wallet-V3-Android,My-Wallet-V3-Android/app/src/main/java/piuk/blockchain/android/ui/launcher/LauncherActivity.java,kotlin_cannot_identify,analytics.logEvent(NotificationAppOpened),,,,,,
712,https://github.com/OneBusAway/onebusaway-android,onebusaway-android/onebusaway-android/src/main/java/org/onebusaway/android/ui/HomeActivity.java,goToNavDrawerItem(int),"ObaAnalytics.reportUiEvent(mFirebaseAnalytics, getString(R.string.analytics_label_button_press_social_activity_feed), null)",,,,,,
1000,https://github.com/seven332/EhViewer,EhViewer/app/src/main/java/com/hippo/ehviewer/EhApplication.java,onCreate(Void),Analytics.start(this),,,,,,
918,https://github.com/edx/edx-app-android,edx-app-android/OpenEdXMobile/src/main/java/org/edx/mobile/view/CertificateFragment.java,"onOptionsItemSelected(MenuItem,ComponentName,ShareUtils,.,ShareType)","analyticsRegistry.certificateShared(courseData.getCourse().getId(), courseData.getCertificateURL(), shareType)",,,,,,
495,https://github.com/tasomaniac/OpenLinkWith,OpenLinkWith/app/src/main/java/com/tasomaniac/openwith/settings/advanced/features/FeatureToggleTracker.java,kotlin_cannot_identify,"analytics.sendEvent(""${feature.prefKey} toggled"", ""enabled"", enabled.toString())",,,,,,
460,https://github.com/jeisfeld/Augendiagnose,Augendiagnose/AugendiagnoseIdea/augendiagnoseLib/src/main/java/de/jeisfeld/augendiagnoselib/activities/OrganizeNewPhotosActivity.java,"onCreate(Bundle,TextView,int,KeyEvent,View,MotionEvent)","TrackingUtil.sendEvent(Category.EVENT_USER, ""Organize"", ""Start"")",,,,,,
168,https://github.com/blockchain/My-Wallet-V3-Android,My-Wallet-V3-Android/app/src/main/java/piuk/blockchain/android/simplebuy/SimpleBuyCheckoutFragment.java,kotlin_cannot_identify,analytics.logEvent(SimpleBuyAnalytics.CHECKOUT_SUMMARY_CANCELLATION_GO_BACK),,,,,,
97,https://github.com/blockchain/My-Wallet-V3-Android,My-Wallet-V3-Android/app/src/main/java/piuk/blockchain/android/ui/activity/ActivitiesInteractor.java,kotlin_cannot_identify,analytics.logEvent(SimpleBuyAnalytics.BANK_DETAILS_CANCEL_ERROR) ,,,,,,
821,https://github.com/RocketChat/Rocket.Chat.Android,Rocket.Chat.Android/app/src/main/java/chat/rocket/android/authentication/loginoptions/presentation/LoginOptionsPresenter.java,kotlin_cannot_identify,"analyticsManager.logLogin(loginMethod, false) ",,,,,,
781,https://github.com/1hakr/AnExplorer,AnExplorer/app/src/main/java/dev/dworks/apps/anexplorer/AboutActivity.java,onClick(View),"AnalyticsManager.logEvent(""app_love"")",,,,,,
879,https://github.com/edx/edx-app-android,edx-app-android/OpenEdXMobile/src/main/java/org/edx/mobile/module/analytics/AnalyticsRegistry.java,"trackCoursesSearch(String,boolean,String)","service.trackCoursesSearch(searchQuery, isLoggedIn, versionName)",,,,,,
488,https://github.com/google/iosched,iosched/mobile/src/main/java/com/google/samples/apps/iosched/util/FirebaseAnalyticsHelper.java,kotlin_cannot_identify,setUserSignedIn(signedIn == true) ,,,,,,
630,https://github.com/Jigsaw-Code/intra,intra/Android/app/src/main/java/app/intra/net/go/GoVpnAdapter.java,connectTunnel(),"LogWrapper.log(Log.INFO, LOG_TAG, ""Starting go-tun2socks"")",,,,,,
1148,https://github.com/google/santa-tracker-android,santa-tracker-android/presentquest/src/main/java/com/google/android/apps/santatracker/presentquest/ui/map/MapsActivity.java,"updateMetersWalked(LatLng,LatLng)","MeasurementManager.recordHundredMetersWalked(mAnalytics, mMetersWalked)",,,,,,
1178,https://github.com/google/santa-tracker-android,santa-tracker-android/santa-tracker/src/main/java/com/google/android/apps/santatracker/web/WebSceneActivity.java,kotlin_cannot_identify,"MeasurementManager.recordCustomEvent(firebaseAnalytics, getString(com.google.android.apps.santatracker.common.R.string.analytics_event_category_webscene), getString(com.google.android.apps.santatracker.common.R.string.analytics_event_webscene_onaction), event)",,,,,,
374,https://github.com/wbaumann/SmartReceiptsLibrary,SmartReceiptsLibrary/app/src/main/java/co/smartreceipts/android/ocr/OcrManagerImpl.java,scan(File),analytics.record(Events.Ocr.OcrRequestStarted),,,,,,
901,https://github.com/edx/edx-app-android,edx-app-android/OpenEdXMobile/src/main/java/org/edx/mobile/module/analytics/AnalyticsRegistry.java,trackDownloadToSdCardSwitchOn(),service.trackDownloadToSdCardSwitchOn(),,,,,,
1273,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepik/android/view/personal_deadlines/ui/dialogs/EditDeadlinesDialog.java,kotlin_cannot_identify,analytic.reportEvent(Analytic.Deadlines.PERSONAL_DEADLINE_TIME_OPENED) ,,,,,,
212,https://github.com/mozilla-tw/ScreenshotGo,ScreenshotGo/app/src/main/java/org/mozilla/scryer/sortingpanel/SortingPanelActivity.java,kotlin_cannot_identify,TelemetryWrapper.cancelSorting(MULTIPLE),,,,,,
1057,https://github.com/alexstyl/Memento-Calendar,Memento-Calendar/android_mobile/src/main/java/com/alexstyl/specialdates/donate/AndroidDonationService.java,"placeDonation(Donation,int,IabResult,Purchase)",analytics.trackDonationPlaced(donation),,,,,,
1002,https://github.com/seven332/EhViewer,EhViewer/app/src/main/java/com/hippo/ehviewer/ui/GalleryActivity.java,showSlider(View),mSeekBarPanelAnimator.start(),,,,,,
39,https://github.com/TomTasche/OpenDocument.droid,OpenDocument.droid/app/src/main/java/at/tomtasche/reader/ui/activity/MainActivity.java,onOptionsItemSelected(MenuItem),"analyticsManager.report(""menu_search"")",,,,,,
798,https://github.com/1hakr/AnExplorer,AnExplorer/app/src/main/java/dev/dworks/apps/anexplorer/fragment/DirectoryFragment.java,"moveDocument(ArrayList,DocumentInfo,boolean)","AnalyticsManager.logEvent(""move_""+move, params)",,,,,,
56,https://github.com/TomTasche/OpenDocument.droid,OpenDocument.droid/app/src/main/java/at/tomtasche/reader/ui/activity/MainActivity.java,"findDocument(DialogInterface,int)","analyticsManager.report(FirebaseAnalytics.Event.SELECT_CONTENT, FirebaseAnalytics.Param.CONTENT_TYPE, target.activityInfo.packageName)",,,,,,
806,https://github.com/1hakr/AnExplorer,AnExplorer/app/src/main/java/dev/dworks/apps/anexplorer/fragment/ConnectionsFragment.java,menuItemAction(MenuItem),"AnalyticsManager.logEvent(""add_ftp"")",,,,,,
827,https://github.com/RocketChat/Rocket.Chat.Android,Rocket.Chat.Android/app/src/main/java/chat/rocket/android/analytics/AnalyticsManager.java,kotlin_cannot_identify,"it.logSignUp(event, signUpSucceeded)",,,,,,
608,https://github.com/squanchy-dev/squanchy-android,squanchy-android/app/src/main/java/net/squanchy/analytics/EnabledAnalytics.java,kotlin_cannot_identify,setUserLoginProperty(LoginStatus.LOGGED_IN_ONBOARDING) ,,,,,,
318,https://github.com/antest1/kcanotify,kcanotify/app/src/main/java/com/antest1/kcanotify/MainActivity.java,"onCreate(Bundle,CompoundButton,boolean,CompoundButton,boolean,View)","sendUserAnalytics(getApplicationContext(), END_SERVICE, null)",,,,,,
87,https://github.com/blockchain/My-Wallet-V3-Android,My-Wallet-V3-Android/app/src/main/java/piuk/blockchain/android/ui/kyc/tiersplash/KycTierSplashFragment.java,kotlin_cannot_identify,logEvent(AnalyticsEvents.KycTier1Complete) ,,,,,,
1181,https://github.com/google/santa-tracker-android,santa-tracker-android/dasherdancer/src/main/java/com/google/android/apps/santatracker/dasherdancer/DasherDancerActivity.java,kotlin_cannot_identify,"MeasurementManager.recordCustomEvent( firebaseAnalytics, getString(R.string.analytics_category_interaction), characters[pager.currentItem].characterName, getString(R.string.analytics_action_swipe_right)) ",,,,,,
741,https://github.com/OneBusAway/onebusaway-android,onebusaway-android/onebusaway-android/src/main/java/org/onebusaway/android/report/ui/ReportTypeListFragment.java,"onItemClick(AdapterView,?,View,int,long)","ObaAnalytics.reportUiEvent(mFirebaseAnalytics, getString(R.string.analytics_problem), getString(R.string.analytics_label_trip_problem))",,,,,,
1274,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepik/android/view/course_list/ui/fragment/CourseListPopularFragment.java,kotlin_cannot_identify,analytic.reportEvent(Analytic.Error.FEATURED_EMPTY),,,,,,
1100,https://github.com/alexstyl/Memento-Calendar,Memento-Calendar/android_mobile/src/main/java/com/alexstyl/specialdates/analytics/CompositeAnalytics.java,kotlin_cannot_identify,it.trackAppInviteRequested(),,,,,,
1131,https://github.com/SebastianRask/Pocket-Plays-for-Twitch,Pocket-Plays-for-Twitch/app/src/main/java/com/sebastianrask/bettersubscription/activities/setup/WelcomeActivity.java,"onCreate(Bundle,Animation,Animation,Animation,Animation,Animation,Animation,Animation,Animation,Animation,View)","trackEvent(R.string.category_read, R.string.action_welcome)",,,,,,
1265,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepic/droid/analytic/AnalyticImpl.java,kotlin_cannot_identify,"YandexMetrica.reportEvent(analyticEvent.name, analyticEvent.params)",,,,,,
1338,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepik/android/presentation/course_continue/delegate/CourseContinuePresenterDelegateImpl.java,kotlin_cannot_identify,analytic.reportEvent(Analytic.Interaction.CLICK_CONTINUE_COURSE) ,,,,,,
667,https://github.com/OneBusAway/onebusaway-android,onebusaway-android/onebusaway-android/src/google/java/org/onebusaway/android/map/googlemapsv2/BaseMapFragment.java,onDeactivateLayer(LayerInfo),"ObaAnalytics.reportUiEvent(mFirebaseAnalytics, getString(R.string.analytics_layer_bikeshare), getString(R.string.analytics_label_bikeshare_deactivated))",,,,,,
141,https://github.com/blockchain/My-Wallet-V3-Android,My-Wallet-V3-Android/app/src/main/java/piuk/blockchain/android/ui/dashboard/transfer/BasicTransferToWallet.java,kotlin_cannot_identify,analytics.logEvent(WithdrawScreenShown(cryptoCurrency)) ,,,,,,
354,https://github.com/wbaumann/SmartReceiptsLibrary,SmartReceiptsLibrary/app/src/main/java/co/smartreceipts/android/rating/FeedbackDialogFragment.java,onCreateDialog(Bundle),analytics.record(Events.Ratings.UserDeclinedSendingFeedback),,,,,,
1334,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepik/android/presentation/auth/SocialAuthPresenter.java,kotlin_cannot_identify,"analytic.reportEvent(Analytic.Error.SOCIAL_AUTH_FAILED, throwable.response()?.errorBody()?.string() ?: ""empty response"")",,,,,,
778,https://github.com/1hakr/AnExplorer,AnExplorer/app/src/main/java/dev/dworks/apps/anexplorer/DocumentsActivity.java,doInBackground(Void),"AnalyticsManager.logEvent(""files_moved"", params2)",,,,,,
268,https://github.com/mozilla-tw/FirefoxLite,FirefoxLite/app/src/main/java/org/mozilla/focus/settings/SettingsFragment.java,kotlin_cannot_identify,TelemetryWrapper.clickDefaultBrowserInSetting(),,,,,,
1305,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepik/android/view/notification/FcmNotificationHandlerImpl.java,kotlin_cannot_identify,"analytic.reportEvent(Analytic.Notification.CANT_PARSE_NOTIFICATION, stepikNotification.id.toString())",,,,,,
388,https://github.com/wbaumann/SmartReceiptsLibrary,SmartReceiptsLibrary/app/src/main/java/co/smartreceipts/android/activities/SmartReceiptsActivity.java,onOptionsItemSelected(MenuItem),analytics.record(Events.Navigation.UsageGuideOverflow),,,,,,
1071,https://github.com/alexstyl/Memento-Calendar,Memento-Calendar/memento/src/main/java/com/alexstyl/specialdates/addevent/AddEventsPresenter.java,kotlin_cannot_identify,analytics.trackContactCreated() ,,,,,,
701,https://github.com/OneBusAway/onebusaway-android,onebusaway-android/onebusaway-android/src/main/java/org/onebusaway/android/ui/MyRemindersFragment.java,setSortByClause(int),"ObaAnalytics.reportUiEvent(mFirebaseAnalytics, getString(R.string.analytics_label_sort_by_name_reminder), null)",,,,,,
466,https://github.com/jeisfeld/Augendiagnose,Augendiagnose/AugendiagnoseIdea/augendiagnoseLib/src/main/java/de/jeisfeld/augendiagnoselib/activities/CameraActivity.java,"configureMainButtons(View,View,View,View,View)","TrackingUtil.sendEvent(Category.EVENT_USER, CAMERA, ""Decline"")",,,,,,
49,https://github.com/TomTasche/OpenDocument.droid,OpenDocument.droid/app/src/main/java/at/tomtasche/reader/ui/activity/MainActivity.java,onOptionsItemSelected(MenuItem),"analyticsManager.report(""menu_tts"")",,,,,,
656,https://github.com/Jigsaw-Code/intra,intra/Android/app/src/main/java/app/intra/sys/firebase/AnalyticsWrapper.java,logTryAllFailed(),"log(Events.TRY_ALL_FAILED, new BundleBuilder())",,,,,,
744,https://github.com/OneBusAway/onebusaway-android,onebusaway-android/onebusaway-android/src/main/java/org/onebusaway/android/report/ui/ReportTypeListFragment.java,"onItemClick(AdapterView,?,View,int,long)","ObaAnalytics.reportUiEvent(mFirebaseAnalytics, getString(R.string.analytics_problem), getString(R.string.analytics_label_idea_scale))",,,,,,
491,https://github.com/tasomaniac/OpenLinkWith,OpenLinkWith/app/src/main/java/com/tasomaniac/openwith/ShareToOpenWith.java,trackDirectShare(),"analytics.sendEvent( ""Direct Share"", ""Clicked"", ""true"" )",,,,,,
714,https://github.com/OneBusAway/onebusaway-android,onebusaway-android/onebusaway-android/src/main/java/org/onebusaway/android/ui/HomeActivity.java,goToNavDrawerItem(int),"ObaAnalytics.reportUiEvent(mFirebaseAnalytics, getString(R.string.analytics_label_button_press_help), null)",,,,,,
503,https://github.com/bookdash/bookdash-android-app,bookdash-android-app/app/src/main/java/org/bookdash/android/presentation/main/MainPresenter.java,clickViewAllBooks(),analytics.trackViewAllBooks(),,,,,,
192,https://github.com/mozilla-tw/ScreenshotGo,ScreenshotGo/app/src/main/java/org/mozilla/scryer/collectionview/SortingPanelDialog.java,kotlin_cannot_identify,TelemetryWrapper.cancelSorting(SINGLE),,,,,,
274,https://github.com/mozilla-tw/FirefoxLite,FirefoxLite/app/src/main/java/org/mozilla/focus/activity/MainActivity.java,kotlin_cannot_identify,TelemetryWrapper.showRateApp(false),,,,,,
1203,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepic/droid/core/ScreenManagerImpl.java,showLaunchScreenAfterLogout(Context),analytic.reportEvent(Analytic.Interaction.SHOW_LAUNCH_SCREEN_AFTER_LOGOUT),,,,,,
157,https://github.com/blockchain/My-Wallet-V3-Android,My-Wallet-V3-Android/app/src/main/java/piuk/blockchain/android/ui/tour/TourGuide.java,kotlin_cannot_identify,analytics.logEvent(it),,,,,,
810,https://github.com/RocketChat/Rocket.Chat.Android,Rocket.Chat.Android/app/src/main/java/chat/rocket/android/settings/ui/SettingsFragment.java,kotlin_cannot_identify,analyticsManager.logInviteSent(InviteType.ViaApp) ,,,,,,
1328,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepik/android/view/lesson/ui/activity/LessonActivity.java,kotlin_cannot_identify,"analytic.reportEvent(Analytic.Streak.SHOW_DIALOG_UNDEFINED_STREAKS, streakDays.toString()) ",,,,,,
1302,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepik/android/view/notification/FcmNotificationHandlerImpl.java,kotlin_cannot_identify,"analytic.reportEvent(Analytic.Notification.CANT_PARSE_NOTIFICATION, id.toString())",,,,,,
681,https://github.com/OneBusAway/onebusaway-android,onebusaway-android/onebusaway-android/src/main/java/org/onebusaway/android/ui/TripPlanActivity.java,onTripRequestReady(),"ObaAnalytics.reportUiEvent(mFirebaseAnalytics, getString(R.string.analytics_label_trip_plan), null)",,,,,,
904,https://github.com/edx/edx-app-android,edx-app-android/OpenEdXMobile/src/main/java/org/edx/mobile/module/analytics/AnalyticsRegistry.java,"trackCastDeviceConnectionChanged(String,String,String)","service.trackCastDeviceConnectionChanged(eventName, connectionState, playMedium)",,,,,,
678,https://github.com/OneBusAway/onebusaway-android,onebusaway-android/onebusaway-android/src/main/java/org/onebusaway/android/ui/ArrivalsListFragment.java,showStopDetailsDialog(),"ObaAnalytics.reportUiEvent(mFirebaseAnalytics, getActivity().getString(R.string.analytics_label_button_press_stop_details), null)",,,,,,
448,https://github.com/jeisfeld/Augendiagnose,Augendiagnose/AugendiagnoseIdea/augendiagnoseLib/src/main/java/de/jeisfeld/augendiagnoselib/fragments/DisplayImageFragment.java,onToggleOverlayClicked(int),"TrackingUtil.sendEvent(Category.EVENT_USER, ""Display overlay"", overlayName)",,,,,,
1143,https://github.com/google/santa-tracker-android,santa-tracker-android/presentquest/src/main/java/com/google/android/apps/santatracker/presentquest/ui/map/MapsActivity.java,onCreate(Bundle),"MeasurementManager.recordScreenView( mAnalytics, getString(R.string.analytics_screen_pq_map))",,,,,,
1270,https://github.com/StepicOrg/stepik-android,stepik-android/app/src/main/java/org/stepik/android/view/settings/ui/fragment/SettingsFragment.java,kotlin_cannot_identify,analytic.reportEvent(Analytic.Screens.USER_OPEN_FEEDBACK) ,,,,,,
